Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 1291.9072, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Epoch 02, recon_loss: 807.9479, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 30392.6311, kl_div: 0.0000, zs_loss: 1123312.8046
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 0.0000, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
[(DataBatch(x=[57344, 768], edge_index=[2, 539560], pos=[57344, 3], label=[1024], edge_attr=[539560, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539592], pos=[57344, 3], label=[1024], edge_attr=[539592, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0601, -0.0445,  0.2577,  ...,  0.1123, -0.0535, -0.0221],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539568], pos=[57344, 3], label=[1024], edge_attr=[539568, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0443,  0.0148,  0.0176,  ...,  0.0742,  0.1430, -0.1387],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539574], pos=[57344, 3], label=[1024], edge_attr=[539574, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0867, -0.0084,  0.1289,  ...,  0.3151,  0.1093, -0.0016],
       dtype=torch.float64)]), (DataBatch(x=[49336, 768], edge_index=[2, 464388], pos=[49336, 3], label=[881], edge_attr=[464388, 9], y=[881], batch=[49336], ptr=[882]), [tensor([ 0.2276,  0.2005, -0.1890,  0.1778,  0.0447, -0.1039,  0.0542,  0.0042,
         0.0245,  0.0071,  0.0690, -0.1389, -0.0894,  0.1969,  0.0005, -0.0020,
         0.3065, -0.0020, -0.0667,  0.0043,  0.1932,  0.1508,  0.2287, -0.0175,
        -0.0110,  0.3138,  0.0751,  0.4517,  0.1566,  0.0177, -0.0342,  0.1597,
         0.1826, -0.0764,  0.0516, -0.0734,  0.0649,  0.1954, -0.1005, -0.0471,
         0.0581,  0.0106, -0.0801,  0.1211,  0.2406,  0.0053, -0.0469, -0.0131,
         0.2179,  0.2093,  0.1103, -0.0327, -0.1090, -0.0030, -0.1140,  0.0916,
         0.1925,  0.1417,  0.1427, -0.0116,  0.0362, -0.0756,  0.0625, -0.0388,
         0.1598, -0.0419,  0.1443,  0.0020,  0.2454,  0.1576,  0.4182,  0.1873,
         0.2845, -0.1022,  0.0060,  0.1656, -0.1018, -0.0923,  0.0962,  0.1408,
         0.0197,  0.2767,  0.1628,  0.1183,  0.3111,  0.0871,  0.1363,  0.1516,
        -0.0182,  0.0015,  0.1262,  0.1314,  0.0027,  0.0626, -0.1000, -0.0397,
         0.0280,  0.0220, -0.1186,  0.0809,  0.0206,  0.1744,  0.0300,  0.0470,
         0.1749,  0.1107,  0.0706, -0.0440, -0.1309,  0.2352,  0.0651, -0.1415,
        -0.1449, -0.0791,  0.3900, -0.1027, -0.1862, -0.1232,  0.0150,  0.2188,
         0.2372,  0.0611, -0.0048, -0.0133,  0.2707,  0.0100, -0.1211,  0.1799,
        -0.0757, -0.0084, -0.1320,  0.2730,  0.0361,  0.0894, -0.0168,  0.2453,
         0.0776, -0.0742,  0.2522,  0.2852, -0.0824, -0.0359,  0.0084, -0.0546,
        -0.0432, -0.0663, -0.0422,  0.0338, -0.0436,  0.0436,  0.0993,  0.1189,
        -0.1779,  0.1708, -0.0312,  0.2583, -0.1650,  0.3067,  0.1828, -0.0909,
        -0.0687, -0.0007,  0.1298,  0.0020,  0.0671, -0.0660,  0.4053, -0.0332,
        -0.1121, -0.0178, -0.1704, -0.0652,  0.1094,  0.1490,  0.0685,  0.0915,
         0.3094, -0.1026,  0.1610,  0.3202, -0.1232, -0.0432, -0.0015, -0.0282,
         0.0223, -0.0525,  0.1522,  0.0033, -0.1243,  0.1726, -0.0980, -0.0046,
         0.2764,  0.0032, -0.1206,  0.1442,  0.0673, -0.0549,  0.0589, -0.0382,
         0.0230, -0.0391, -0.0995,  0.2877, -0.0591,  0.0560, -0.0639,  0.1248,
         0.0073,  0.2642,  0.0815,  0.1109,  0.1177,  0.0890, -0.0315,  0.0835,
         0.3491, -0.0444,  0.0736, -0.0059, -0.0456,  0.3199,  0.1551, -0.0868,
         0.1013,  0.0417,  0.0056,  0.0670,  0.0085, -0.1571,  0.3239,  0.0053,
        -0.0380,  0.4034,  0.1208,  0.0247,  0.0796, -0.0481,  0.1148,  0.1594,
         0.2042, -0.0074, -0.0395, -0.0841, -0.0511,  0.0702, -0.0186,  0.2311,
         0.0096,  0.2481, -0.1193, -0.0688,  0.2518,  0.1591,  0.0985, -0.0358,
         0.0005,  0.2118,  0.3901, -0.0339, -0.0058,  0.0351,  0.1253,  0.0429,
        -0.0144,  0.0428,  0.1119, -0.0560,  0.2159,  0.0445,  0.2236, -0.0476,
         0.1056, -0.0886,  0.2748,  0.1970,  0.1170, -0.1029,  0.0283, -0.0204,
        -0.0460,  0.0773, -0.0019,  0.2143,  0.0847,  0.0916,  0.1661,  0.2506,
         0.0354, -0.1382,  0.3698,  0.2223, -0.0091, -0.0180, -0.0537, -0.1295,
        -0.1104,  0.1690,  0.3529,  0.0253,  0.1763, -0.1011,  0.3918, -0.0494,
        -0.0673,  0.2337, -0.0138, -0.0803,  0.1577,  0.0584, -0.0794, -0.0513,
         0.1272,  0.0576, -0.1183, -0.0681, -0.0449,  0.2296,  0.1932, -0.0404,
        -0.0759,  0.0964, -0.0470,  0.0729, -0.1013, -0.0857,  0.1193,  0.0051,
         0.0239,  0.2040, -0.0069,  0.0706,  0.0304,  0.0878,  0.0781,  0.2355,
        -0.0496,  0.3151,  0.2443, -0.0395,  0.0329,  0.1445, -0.0307, -0.0737,
         0.1672,  0.0477,  0.1634, -0.0056, -0.0649, -0.0848,  0.0287,  0.0489,
        -0.0271,  0.0735,  0.0163,  0.0867,  0.2495, -0.1175, -0.0918,  0.1350,
        -0.1250,  0.1291, -0.1411, -0.1104,  0.2418,  0.2000, -0.0883,  0.1828,
         0.0497, -0.0780,  0.1811,  0.1278, -0.0136, -0.1367,  0.0582,  0.0006,
         0.0034,  0.1127,  0.2860,  0.1030, -0.0674, -0.0194,  0.1105, -0.1134,
        -0.0141, -0.0915,  0.0126,  0.1407, -0.0575,  0.0512,  0.2659,  0.0730,
        -0.0056,  0.0141,  0.1613, -0.0688, -0.0401,  0.0108,  0.1577,  0.3726,
         0.0024, -0.0012,  0.0061,  0.2256, -0.0627,  0.2419, -0.0707,  0.0787,
         0.1939,  0.0394,  0.2268,  0.3980, -0.0227, -0.0877,  0.2536, -0.0662,
         0.1222,  0.1819, -0.0023, -0.0197,  0.2258,  0.0462,  0.1842,  0.3694,
        -0.0762, -0.0290, -0.0928,  0.2153, -0.1634,  0.1590, -0.0491, -0.0086,
         0.1799, -0.0884, -0.0928, -0.0212,  0.0811,  0.2639, -0.0852, -0.0530,
        -0.1654, -0.0473, -0.1523,  0.2149,  0.0688,  0.0830,  0.1628, -0.0294,
        -0.0403, -0.0433,  0.4185,  0.1359,  0.0917,  0.1711, -0.0900,  0.0859,
        -0.0367, -0.0162,  0.1444,  0.1756, -0.0891,  0.0224, -0.0111,  0.1754,
        -0.0109,  0.0602, -0.0124, -0.1135, -0.0346,  0.0693, -0.0032, -0.0895,
         0.0243, -0.0839, -0.0292,  0.0219, -0.1707,  0.0083,  0.1061,  0.3885,
         0.2152,  0.0758,  0.0342, -0.0085,  0.2269,  0.1289, -0.0092, -0.1563,
        -0.0908,  0.0410,  0.0536,  0.1290, -0.1563,  0.0230,  0.2731,  0.0829,
         0.0654,  0.1153, -0.0595,  0.1433, -0.0424,  0.0646,  0.0880,  0.0034,
        -0.1749,  0.0213,  0.2528, -0.1131,  0.1362, -0.0994,  0.0027,  0.1736,
        -0.0182, -0.0165,  0.1912,  0.1431,  0.0973, -0.0682,  0.0964, -0.0332,
         0.0027,  0.0376, -0.0418, -0.1031, -0.1498,  0.1718,  0.2530, -0.0196,
        -0.0112, -0.0228,  0.1391,  0.2845,  0.0501, -0.0270,  0.1502,  0.0049,
        -0.0316,  0.0192,  0.0430,  0.0359, -0.1224, -0.0652, -0.0566,  0.2317,
         0.2018, -0.0453, -0.0542,  0.0881,  0.0402,  0.0070, -0.0488,  0.2212,
        -0.1078, -0.0382, -0.0949,  0.1436, -0.0080,  0.0725,  0.0990, -0.0621,
         0.0042,  0.1286,  0.1514,  0.1018, -0.0990,  0.0282,  0.0782, -0.0657,
        -0.0396,  0.0260, -0.0387, -0.1437,  0.1453, -0.0542,  0.0173, -0.1495,
         0.3631,  0.2329,  0.1279,  0.2431,  0.1172, -0.0359, -0.0128, -0.0461,
         0.0860,  0.2506,  0.1016, -0.0537, -0.1288,  0.0620,  0.0036,  0.1992,
         0.2695,  0.0620,  0.2066, -0.0517, -0.0359, -0.0458, -0.1114,  0.0914,
         0.1932, -0.0276,  0.0397,  0.0071, -0.0460,  0.1918, -0.1494,  0.0368,
         0.1470,  0.1423,  0.0944,  0.1567, -0.0766,  0.0317, -0.1600,  0.2483,
        -0.0128, -0.0032,  0.0393,  0.1210, -0.0409, -0.1190, -0.1105, -0.0377,
         0.1623, -0.0139, -0.0348,  0.2380,  0.0833, -0.0191,  0.2208,  0.1453,
         0.2382, -0.1358, -0.0795,  0.1383,  0.2953,  0.1277,  0.0739,  0.0182,
         0.1340,  0.1075, -0.0610, -0.0345,  0.1374,  0.3133,  0.2855, -0.0219,
         0.0949, -0.1338,  0.0383, -0.0381,  0.0795,  0.1828,  0.1442, -0.0326,
         0.0592, -0.0370,  0.0157, -0.0889, -0.0164, -0.0841,  0.1376,  0.3218,
         0.1073,  0.2080, -0.0154, -0.0368,  0.2823, -0.1126,  0.0329,  0.0180,
        -0.0977, -0.1276,  0.0192,  0.0287,  0.0310,  0.0043,  0.0615, -0.0356,
         0.2014, -0.0514,  0.1327,  0.0102, -0.0096, -0.0066,  0.0065,  0.0202,
         0.0638,  0.0725,  0.2327,  0.0057,  0.0874, -0.0497, -0.1642,  0.2229,
         0.1471,  0.0408,  0.2704, -0.1233, -0.0297, -0.0813, -0.1129,  0.0226,
         0.0056, -0.0732, -0.0338,  0.3180,  0.0913, -0.0986,  0.2599, -0.1765,
         0.0604, -0.1105, -0.0679, -0.0486, -0.0050,  0.0797,  0.1063,  0.1753,
        -0.1056, -0.0265,  0.0410,  0.1381,  0.2729, -0.0741,  0.1388, -0.0265,
        -0.0676, -0.0158,  0.1673,  0.3734,  0.0124,  0.0603,  0.1099,  0.2036,
        -0.0754, -0.0106,  0.0241,  0.4179, -0.0607,  0.0095,  0.0835, -0.0438,
         0.1425,  0.0030, -0.0416, -0.0058, -0.0772,  0.0497, -0.1187,  0.2666,
        -0.0196,  0.2082,  0.0257,  0.1269,  0.1062,  0.0464,  0.0807,  0.1735,
         0.3226,  0.2422,  0.0933, -0.0013,  0.0621,  0.0206,  0.4122, -0.0974,
        -0.1439, -0.0035, -0.0206,  0.0240,  0.0438, -0.0223, -0.0457, -0.0868,
         0.0017,  0.1612,  0.1668,  0.1525, -0.0460,  0.0453, -0.0188,  0.1661,
         0.0871,  0.2725, -0.0267, -0.0352,  0.1171,  0.2655,  0.0525,  0.1072,
        -0.1549, -0.0817, -0.0520,  0.2151, -0.1836,  0.0749,  0.0915, -0.0339,
         0.0012, -0.0489,  0.0058,  0.1711, -0.0157, -0.0496,  0.1733,  0.0472,
         0.2323,  0.0014,  0.1322,  0.2287, -0.0791,  0.1088,  0.0462, -0.0446,
         0.2346,  0.0686,  0.0123, -0.0063,  0.0173,  0.2292,  0.1411,  0.0502,
         0.0024, -0.0635,  0.1755,  0.1123,  0.0407,  0.1056, -0.0898,  0.1674,
        -0.0563,  0.0475,  0.0893,  0.1884,  0.1569,  0.3020,  0.1743, -0.1259,
        -0.0389,  0.0472, -0.0229,  0.1246,  0.0789,  0.0307,  0.2730,  0.1820,
         0.4417, -0.0078, -0.0356,  0.1373, -0.0403,  0.0389, -0.0412, -0.1005,
         0.2615,  0.0546, -0.0890,  0.1386,  0.0622,  0.1999,  0.0714,  0.1396,
        -0.0442, -0.0055, -0.0739, -0.0990,  0.1672,  0.0181,  0.0569,  0.1123,
         0.0128,  0.0900, -0.0224, -0.0174, -0.1316, -0.1229, -0.0069,  0.0042,
         0.0914], dtype=torch.float64)])]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
